Start,Finish,Distance (mi),Flights Climbed (count),Steps (count)
03-Sep-2015 00:00,04-Sep-2015 00:00,0.493909319573689,1.0,938.0
04-Sep-2015 00:00,05-Sep-2015 00:00,0.0,0.0,0.0
05-Sep-2015 00:00,06-Sep-2015 00:00,2.74313633381055,0.0,5623.0
06-Sep-2015 00:00,07-Sep-2015 00:00,2.78428974787243,3.0,5447.0
07-Sep-2015 00:00,08-Sep-2015 00:00,2.2086390479599,0.0,4588.0
08-Sep-2015 00:00,09-Sep-2015 00:00,1.11178219199872,0.0,2233.0
09-Sep-2015 00:00,10-Sep-2015 00:00,2.63664573888489,3.0,5354.0
10-Sep-2015 00:00,11-Sep-2015 00:00,5.31724727590874,15.0,12181.0
11-Sep-2015 00:00,12-Sep-2015 00:00,4.04511403404111,12.0,8981.0
12-Sep-2015 00:00,13-Sep-2015 00:00,2.20903672552292,9.0,4568.0
13-Sep-2015 00:00,14-Sep-2015 00:00,2.67658747912195,4.0,5690.0
14-Sep-2015 00:00,15-Sep-2015 00:00,2.85685347570186,6.0,6243.0
15-Sep-2015 00:00,16-Sep-2015 00:00,2.91761115087879,6.0,5971.0
16-Sep-2015 00:00,17-Sep-2015 00:00,2.68765410005547,3.0,5651.0
17-Sep-2015 00:00,18-Sep-2015 00:00,2.12612716734272,4.0,4921.0
18-Sep-2015 00:00,19-Sep-2015 00:00,2.17941596078893,2.0,4699.0
19-Sep-2015 00:00,20-Sep-2015 00:00,2.91580296070936,6.0,6461.0
20-Sep-2015 00:00,21-Sep-2015 00:00,3.6160075161061,3.0,7408.0
21-Sep-2015 00:00,22-Sep-2015 00:00,4.3841590113737,14.0,9327.0
22-Sep-2015 00:00,23-Sep-2015 00:00,3.70523020559977,15.0,7778.0
23-Sep-2015 00:00,24-Sep-2015 00:00,3.09066302791702,2.0,6527.0
24-Sep-2015 00:00,25-Sep-2015 00:00,3.21496212121203,5.0,6864.0
25-Sep-2015 00:00,26-Sep-2015 00:00,2.90745953379563,6.0,6345.0
26-Sep-2015 00:00,27-Sep-2015 00:00,1.86472714599457,10.0,3931.0
27-Sep-2015 00:00,28-Sep-2015 00:00,4.30720218921513,3.0,9138.0
28-Sep-2015 00:00,29-Sep-2015 00:00,3.50476343155979,4.0,7674.0
29-Sep-2015 00:00,30-Sep-2015 00:00,2.79266583154389,7.0,5726.0
30-Sep-2015 00:00,01-Oct-2015 00:00,2.6265422432993,5.0,5718.0
01-Oct-2015 00:00,02-Oct-2015 00:00,1.87171294639306,5.0,3877.0
02-Oct-2015 00:00,03-Oct-2015 00:00,4.14396797701418,4.0,8563.0
03-Oct-2015 00:00,04-Oct-2015 00:00,3.24580698719523,8.0,7245.0
04-Oct-2015 00:00,05-Oct-2015 00:00,3.81822655690777,5.0,7938.0
05-Oct-2015 00:00,06-Oct-2015 00:00,4.16585888411697,5.0,8453.0
06-Oct-2015 00:00,07-Oct-2015 00:00,2.26205832935684,3.0,4904.0
07-Oct-2015 00:00,08-Oct-2015 00:00,2.51434746082895,5.0,5221.0
08-Oct-2015 00:00,09-Oct-2015 00:00,2.90506566650778,3.0,6218.0
09-Oct-2015 00:00,10-Oct-2015 00:00,3.91660825777495,4.0,8049.0
10-Oct-2015 00:00,11-Oct-2015 00:00,1.79086012685931,13.0,3365.0
11-Oct-2015 00:00,12-Oct-2015 00:00,3.87570960590208,10.0,8282.0
12-Oct-2015 00:00,13-Oct-2015 00:00,3.46228649685877,2.0,7512.0
13-Oct-2015 00:00,14-Oct-2015 00:00,2.3021305575439,14.0,5054.0
14-Oct-2015 00:00,15-Oct-2015 00:00,2.10269525968368,4.0,4657.0
15-Oct-2015 00:00,16-Oct-2015 00:00,3.08039797582139,5.0,6521.0
16-Oct-2015 00:00,17-Oct-2015 00:00,1.97626486319924,5.0,4250.0
17-Oct-2015 00:00,18-Oct-2015 00:00,3.88023940189332,9.0,8797.0
18-Oct-2015 00:00,19-Oct-2015 00:00,1.05297562236539,0.0,2146.0
19-Oct-2015 00:00,20-Oct-2015 00:00,2.5944857034918,14.0,5613.0
20-Oct-2015 00:00,21-Oct-2015 00:00,4.746665865479,27.0,10507.0
21-Oct-2015 00:00,22-Oct-2015 00:00,2.1140352839417,5.0,4360.0
22-Oct-2015 00:00,23-Oct-2015 00:00,0.952916219279485,2.0,2262.0
23-Oct-2015 00:00,24-Oct-2015 00:00,3.24340849439282,10.0,7051.0
24-Oct-2015 00:00,25-Oct-2015 00:00,2.60639117553496,18.0,5903.0
25-Oct-2015 00:00,26-Oct-2015 00:00,4.12442585301841,8.0,8988.0
26-Oct-2015 00:00,27-Oct-2015 00:00,2.14154338662224,3.0,4798.0
27-Oct-2015 00:00,28-Oct-2015 00:00,3.27294226716003,7.0,7636.0
28-Oct-2015 00:00,29-Oct-2015 00:00,2.21250397677554,4.0,5063.0
